[Illustration: A BOMBAY LADY]




                            WOMEN OF INDIA

                                 _BY_
                    OTTO ROTHFELD, F.R.G.S., I.C.S.

                               AUTHOR OF
                 ‘INDIAN DUST,’ ‘LIFE AND ITS PUPPETS’
                   ‘WITH PEN AND RIFLE IN KISHTWAR’

                           _ILLUSTRATED BY_
                            M.V. DHURANDHAR

                                BOMBAY
                     D.B. TARAPOREVALA SONS & CO.

                       _Printed in Great Britain
                   by Turnbull & Spears, Edinburgh_

                               DEDICATED
                    WITH THE DEVOTION OF A LIFETIME
                       TO THE KINDEST OF FRIENDS
                         MRS ARGYLL ROBERTSON
                       A CONSTANT WELL-WISHER OF
                           INDIAN WOMANHOOD




Contents


    CHAP.                                        PAGE
If, however, there should be trouble, divorce is easily arranged by
a small payment to the husband and the wife is free to marry another
man. A widow of course is no less free to marry, and a young woman
never remains in widowhood. Men and women live on very equal terms,
and there is much good-humoured affection between husband and wife and
children. Not unlike is it to the life of the Scottish peasant and his
wife, an easy freedom in youth leading to a homely and loving marriage.
The money that they earn is often kept by the house-wife, who allows
her man so much per week for drink, the chief diversion of the Bhil.
She also is none too strict and likes her glass at a festival. But the
woman is usually temperate, while the man only too often drinks to a
wild excess.

[Illustration: BHIL GIRL]

The Bhil women, deep-breasted, broad, their large thighs showing bare,
look fit to be the mothers of sound children, healthy and strong.
Pleasant and even comely they appear, with their flat, good-natured
faces and their plump limbs, their features a little coarse perhaps,
but sonsy. Their hair lies low on the brow in a pleated fringe, caught
on the crown by a bell-shaped silver brooch. They are fond, like all
savages, of adornment, and layer upon layer of glass beads, dark blue,
white and crimson, lie heavy over neck and breast. Heavy bands of brass
circle the leg from knee to instep, and clash and tinkle as they move.
A coarse cloak of navy blue, draped from the head over the body, is
tucked up into the waist-band, leaving the thighs half-bare. They look
men boldly in the face, with candour and self-reliance.

The Bhils, both men and women, are fond of a joke, and nowhere in India
is laughter heard more freely and more readily. The more Rabelaisian
the joke, it must be allowed, the better they relish it; and women are
as openly amused by an indecency as men. Their songs are not always
lady-like, and a wedding song gives them full scope for merry ballads,
of a sort common in Europe up to the seventeenth century but foreign
to the drawing-rooms of to-day, which have room only for a Zola or an
Ibsen. Laughter the Bhils have and loyalty, good-nature and simple
hearts. What they have in their minds they speak openly; and plain
words can surely be forgiven, when the thought is straight and true.

Dancing is one of the great amusements of the Bhils, both men and
women, and they should be seen dancing at the spring Saturnalia, the
festival of the Holi. They light a large bonfire of teak-wood logs,
throwing into the flames handfuls of grain as an offering to the local
goddess. Then the dance proceeds round the blazing fire. The men carry
light sticks in their hands, which they tap against each other, at
first slowly and listlessly, as they begin to circle slowly round. In
the centre the drummers stand, beating the skins in wild harmony. Then
the dance grows wilder and always wilder, and the dancers shout the
